[DnDAgent] Server started on http://localhost:41245
[DnDAgent] Press Ctrl+C to stop the server
A2A Server listening on port 41245 at path /
[Task task-1744538810208] Created new task and history.
[DnDAgent] Processing task task-1744538810208 with state submitted
[DnDAgent] Task task-1744538810208 finished with state: input-required
[Task task-1744538930728] Created new task and history.
[DnDAgent] Processing task task-1744538930728 with state submitted
[DnDAgent] Task task-1744538930728 finished with state: input-required
[Task task-1744538970917] Created new task and history.
[DnDAgent] Processing task task-1744538970917 with state submitted
[DnDAgent] Task task-1744538970917 finished with state: input-required
[Task task-1744539017476] Created new task and history.
[DnDAgent] Processing task task-1744539017476 with state submitted
[DnDAgent] Task task-1744539017476 finished with state: completed
[Task task-1744539080852] Created new task and history.
[DnDAgent] Processing task task-1744539080852 with state submitted
[DnDAgent] Task task-1744539080852 finished with state: completed
[Task task-1744539138784] Created new task and history.
[DnDAgent] Processing task task-1744539138784 with state submitted
[DnDAgent] Task task-1744539138784 finished with state: input-required
[Task task-1744539825769] Created new task and history.
[DnDAgent] Processing task task-1744539825769 with state submitted
[DnDAgent] Task task-1744539825769 finished with state: completed
[Task task-1744540187693] Created new task and history.
[DnDAgent] Processing task task-1744540187693 with state submitted
[DnDAgent] Task task-1744540187693 finished with state: input-required
[Task task-1744540232367] Created new task and history.
[DnDAgent] Processing task task-1744540232367 with state submitted
[DnDAgent] Task task-1744540232367 finished with state: input-required
[Task task-1744541570219] Created new task and history.
[DnDAgent] Processing task task-1744541570219 with state submitted
[DnDAgent] Task task-1744541570219 finished with state: input-required
[Task task-1744541612128] Created new task and history.
[DnDAgent] Processing task task-1744541612128 with state submitted
[DnDAgent] Task task-1744541612128 finished with state: input-required
[Task task-1744542242048] Created new task and history.
[DnDAgent] Processing task task-1744542242048 with state submitted
[DnDAgent] Task task-1744542242048 finished with state: completed
[Task task-1744542285253] Created new task and history.
[DnDAgent] Processing task task-1744542285253 with state submitted
[DnDAgent] Task task-1744542285253 finished with state: completed
