[BobAgent] Server started on http://localhost:41246
[BobAgent] Press Ctrl+C to stop the server
A2A Server listening on port 41246 at path /
[Task task-1744538815880] Created new task and history.
[BobAgent] Processing task task-1744538815880 with state submitted
[BobAgent] Task task-1744538815880 finished with state: input-required
[Task task-1744538936547] Created new task and history.
[BobAgent] Processing task task-1744538936547 with state submitted
[BobAgent] Task task-1744538936547 finished with state: input-required
[Task task-1744538965378] Created new task and history.
[BobAgent] Processing task task-1744538965378 with state submitted
[BobAgent] Task task-1744538965378 finished with state: input-required
[Task task-1744539023583] Created new task and history.
[BobAgent] Processing task task-1744539023583 with state submitted
[BobAgent] Task task-1744539023583 finished with state: completed
[Task task-1744539051972] Created new task and history.
[BobAgent] Processing task task-1744539051972 with state submitted
[BobAgent] Task task-1744539051972 finished with state: input-required
[Task task-1744539086085] Created new task and history.
[BobAgent] Processing task task-1744539086085 with state submitted
[BobAgent] Task task-1744539086085 finished with state: input-required
[Task task-1744539144467] Created new task and history.
[BobAgent] Processing task task-1744539144467 with state submitted
[BobAgent] Task task-1744539144467 finished with state: input-required
[Task task-1744539831712] Created new task and history.
[BobAgent] Processing task task-1744539831712 with state submitted
[BobAgent] Task task-1744539831712 finished with state: input-required
[Task task-1744540193466] Created new task and history.
[BobAgent] Processing task task-1744540193466 with state submitted
[BobAgent] Task task-1744540193466 finished with state: input-required
[Task task-1744541575462] Created new task and history.
[BobAgent] Processing task task-1744541575462 with state submitted
[BobAgent] Task task-1744541575462 finished with state: input-required
[Task task-1744541606224] Created new task and history.
[BobAgent] Processing task task-1744541606224 with state submitted
[BobAgent] Task task-1744541606224 finished with state: input-required
[Task task-1744542247937] Created new task and history.
[BobAgent] Processing task task-1744542247937 with state submitted
[BobAgent] Task task-1744542247937 finished with state: input-required
[Task task-1744542278781] Created new task and history.
[BobAgent] Processing task task-1744542278781 with state submitted
[BobAgent] Task task-1744542278781 finished with state: input-required
